name,local_path,pred_score_raw,pred_score_1_5
Wei Wang,Wei_Wang.png,34.74312210083008,5.0
Miryung Kim,Miryung_Kim.jpg,27.75543975830078,5.0
Glenn Reinman,Glenn_Reinman.jpg,27.121723175048828,5.0
Amit Sahai,Amit_Sahai.jpg,16.79576873779297,5.0
Omid Abari,Omid_Abari.jpg,31.84347152709961,5.0
Sandra Batista,Sandra_Batista.png,18.83544921875,5.0
Kai-Wei Chang,Kai-Wei_Chang.jpg,23.063364028930664,5.0
John (Junghoo) Cho,John_Junghoo_Cho.jpg,20.87408447265625,5.0
Jason (Jingsheng) Cong,Jason_Jingsheng_Cong.jpg,33.063568115234375,5.0
Yuchen Cui,Yuchen_Cui.jpg,29.287532806396484,5.0
Adnan Darwiche,Adnan_Darwiche.jpg,40.50156784057617,5.0
Yangruibo (Robin) Ding,Yangruibo_Robin_Ding.jpg,38.638816833496094,5.0
Tobias Dürschmid,Tobias_Durschmid.jpg,41.23971939086914,5.0
Paul Eggert,Paul_Eggert.jpg,28.52931785583496,5.0
Eleazar Eskin,Eleazar_Eskin.png,35.25572967529297,5.0
Saadia Gabriel,Saadia_Gabriel.png,16.104476928710938,5.0
Aditya Grover,Aditya_Grover.png,20.938106536865234,5.0
Quanquan Gu,Quanquan_Gu.png,22.83759307861328,5.0
Cho-Jui Hsieh,Cho-Jui_Hsieh.png,23.707748413085938,5.0
Eunice Jun,Eunice_Jun.png,26.728111267089844,5.0
Konstantinos Kallas,Konstantinos_Kallas.jpg,14.522631645202637,5.0
Sam Kumar,Sam_Kumar.png,16.932636260986328,5.0
Songwu Lu,Songwu_Lu.png,17.565223693847656,5.0
Raghu Meka,Raghu_Meka.png,18.625518798828125,5.0
Todd Millstein,Todd_Millstein.png,15.756088256835938,5.0
Baharan Mirzasoleiman,Baharan_Mirzasoleiman.jpg,18.500324249267578,5.0
Tony Nowatzki,Tony_Nowatzki.jpg,22.39805793762207,5.0
Rafail Ostrovsky,Rafail_Ostrovsky.jpg,19.642051696777344,5.0
Jens Palsberg,Jens_Palsberg.jpg,23.788503646850586,5.0
Nanyun (Violet) Peng,Nanyun_Violet_Peng.png,20.380149841308594,5.0
